City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sergiyevsk,RU,53.9413,51.165,38.7,53,100,15.26,overcast clouds
1,Pacific Grove,US,36.6177,-121.9166,70.11,70,1,3.0,clear sky
2,Cape Town,ZA,-33.9258,18.4232,70.12,66,100,4.52,overcast clouds
3,Airai,TL,-8.9266,125.4092,62.11,84,91,1.52,overcast clouds
4,Horsham,GB,51.064,-0.3272,59.65,68,40,10.36,scattered clouds
5,Punta Arenas,CL,-53.15,-70.9167,57.31,47,0,33.38,clear sky
6,Busselton,AU,-33.65,115.3333,47.05,86,23,9.37,few clouds
7,Jingcheng,CN,32.0142,120.2625,60.04,64,77,5.73,light rain
8,Ilulissat,GL,69.2167,-51.1,15.82,48,75,5.75,broken clouds
9,Mataura,NZ,-46.1927,168.8643,46.76,97,43,2.06,scattered clouds
10,Puerto Ayora,EC,-0.7393,-90.3518,75.16,87,96,5.99,overcast clouds
11,Hilo,US,19.7297,-155.09,76.62,71,20,4.61,few clouds
12,Fairbanks,US,64.8378,-147.7164,27.61,91,90,1.01,mist
13,Portland,US,45.5234,-122.6762,57.52,88,75,1.01,broken clouds
14,Alofi,NU,-19.0595,-169.9187,75.51,69,69,19.71,broken clouds
15,Houma,US,29.5958,-90.7195,84.99,79,69,15.01,broken clouds
16,Ornskoldsvik,SE,63.2909,18.7153,38.35,100,0,6.91,clear sky
17,Saskylakh,RU,71.9167,114.0833,-12.12,100,100,2.15,overcast clouds
18,Saint-Philippe,RE,-21.3585,55.7679,72.99,78,51,10.96,broken clouds
19,Yar-Sale,RU,66.8333,70.8333,13.15,91,80,7.81,broken clouds
20,Ushuaia,AR,-54.8,-68.3,53.22,63,90,6.85,overcast clouds
21,Kapaa,US,22.0752,-159.319,75.18,89,0,5.73,clear sky
22,Jamestown,US,42.097,-79.2353,58.32,76,20,8.05,few clouds
23,Ponta Do Sol,PT,32.6667,-17.1,74.01,59,20,2.51,few clouds
24,Droitwich,GB,52.2667,-2.15,60.78,85,96,18.66,overcast clouds
25,Caravelas,BR,-17.7125,-39.2481,80.92,60,83,10.36,broken clouds
26,Broome,US,42.2506,-75.833,57.22,68,1,5.01,clear sky
27,Uvira,CD,-3.4067,29.1458,76.71,73,53,3.15,broken clouds
28,Diego De Almagro,CL,-26.3667,-70.05,83.64,12,0,13.62,clear sky
29,Bredasdorp,ZA,-34.5322,20.0403,71.28,87,100,13.33,overcast clouds
30,Norman Wells,CA,65.282,-126.8329,21.24,86,75,5.75,broken clouds
31,Pauini,BR,-7.7136,-66.9764,81.09,79,79,1.86,broken clouds
32,Kruisfontein,ZA,-34.0033,24.7314,64.89,82,100,5.77,light rain
33,Katsuura,JP,35.1333,140.3,62.62,91,100,8.81,overcast clouds
34,Kailua,US,21.4022,-157.7394,80.08,73,75,3.44,haze
35,Nikolskoye,RU,59.7035,30.7861,47.88,89,100,7.11,light rain
36,Swan Hill,AU,-35.3378,143.5544,61.47,47,58,2.57,light rain
37,Hasaki,JP,35.7333,140.8333,57.6,87,98,6.98,overcast clouds
38,Acolla,PE,-11.7319,-75.5463,59.52,50,70,8.16,broken clouds
39,Qaanaaq,GL,77.484,-69.3632,20.95,94,100,11.03,overcast clouds
40,Senador Jose Porfirio,BR,-2.5908,-51.9542,90.07,52,66,1.92,broken clouds
41,Trofors,NO,65.5333,13.4063,49.35,100,100,6.55,moderate rain
42,Yulara,AU,-25.2406,130.9889,73.24,27,56,6.91,broken clouds
43,Bluff,NZ,-46.6,168.3333,51.31,89,35,7.07,scattered clouds
44,Rikitea,PF,-23.1203,-134.9692,73.54,78,61,6.33,broken clouds
45,Beaverton,US,45.4871,-122.8037,57.27,88,75,1.01,broken clouds
46,Hermanus,ZA,-34.4187,19.2345,71.8,89,100,8.81,light rain
47,Pachino,IT,36.7186,15.0907,66.24,75,100,24.23,overcast clouds
48,Bethel,US,41.3712,-73.414,57.88,77,90,1.99,overcast clouds
49,Tura,IN,25.5198,90.2201,67.3,93,0,4.12,clear sky
50,Baker City,US,44.7749,-117.8344,50.59,65,75,5.75,broken clouds
51,Hithadhoo,MV,-0.6,73.0833,83.08,71,11,15.75,few clouds
52,Skibbereen,IE,51.55,-9.2667,58.8,97,100,6.67,light rain
53,Dikson,RU,73.5069,80.5464,8.46,91,57,3.09,broken clouds
54,Harbour Breton,CA,47.4833,-55.7983,48.0,62,100,16.15,overcast clouds
55,Namwala,ZM,-15.7504,26.4384,85.66,29,56,13.87,broken clouds
56,Pevek,RU,69.7008,170.3133,9.99,94,100,12.55,light snow
57,Lebu,CL,-37.6167,-73.65,58.12,75,6,15.97,clear sky
58,Longyearbyen,SJ,78.2186,15.6401,19.24,68,20,10.36,few clouds
59,Roald,NO,62.5833,6.1333,56.32,76,75,14.97,broken clouds
60,Praia,CV,14.9215,-23.5087,82.94,69,75,18.41,broken clouds
61,Luderitz,NA,-26.6481,15.1594,64.69,69,100,4.36,overcast clouds
62,East London,ZA,-33.0153,27.9116,67.06,82,100,27.54,overcast clouds
63,Progreso,MX,21.2833,-89.6667,93.31,49,63,8.55,broken clouds
64,Upernavik,GL,72.7868,-56.1549,23.74,70,98,4.85,overcast clouds
65,Puerto Escondido,MX,15.85,-97.0667,86.83,58,1,6.91,clear sky
66,Atuona,PF,-9.8,-139.0333,77.54,70,32,16.04,scattered clouds
67,Port Alfred,ZA,-33.5906,26.891,67.1,81,100,36.8,overcast clouds
68,Butaritari,KI,3.0707,172.7902,82.85,68,100,10.67,overcast clouds
69,Walvis Bay,NA,-22.9575,14.5053,61.09,75,32,15.1,scattered clouds
70,Khatanga,RU,71.9667,102.5,6.3,91,100,11.5,overcast clouds
71,Japura,ID,-0.3167,102.35,74.8,93,20,1.7,light rain
72,Baykit,RU,61.67,96.37,21.18,84,100,15.59,overcast clouds
73,Rocha,UY,-34.4833,-54.3333,85.59,46,0,6.26,clear sky
74,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.48,78,100,5.28,overcast clouds
75,Salalah,OM,17.0151,54.0924,78.89,61,0,3.44,clear sky
76,Talnakh,RU,69.4865,88.3972,-2.16,98,100,11.81,overcast clouds
77,Chokurdakh,RU,70.6333,147.9167,3.33,90,100,5.64,overcast clouds
78,Sarkand,KZ,45.41,79.9186,50.0,52,89,5.59,overcast clouds
79,Richards Bay,ZA,-28.783,32.0377,66.99,78,96,7.0,overcast clouds
80,Ribeira Grande,PT,38.5167,-28.7,68.4,73,20,17.27,few clouds
81,Emerald,AU,-23.5333,148.1667,71.98,56,30,10.33,scattered clouds
82,Basco,PH,20.4487,121.9702,80.17,69,47,22.15,scattered clouds
83,Irbeyskoye,RU,55.6428,95.4522,29.53,63,85,5.59,overcast clouds
84,Sao Filipe,CV,14.8961,-24.4956,79.43,75,68,8.48,broken clouds
85,Kaitangata,NZ,-46.2817,169.8464,48.36,94,42,1.07,scattered clouds
86,Barrow,US,71.2906,-156.7887,19.42,79,90,9.22,overcast clouds
87,Tasiilaq,GL,65.6145,-37.6368,32.16,63,31,4.81,scattered clouds
88,Roma,US,43.2128,-75.4557,59.67,66,1,8.05,clear sky
89,Ahipara,NZ,-35.1667,173.1667,58.96,85,100,4.81,light rain
90,Isangel,VU,-19.55,169.2667,75.58,89,100,7.7,overcast clouds
91,Leh,IN,34.1667,77.5833,26.31,61,17,3.06,few clouds
92,Tsabong,BW,-26.0217,22.401,67.78,68,100,4.54,overcast clouds
93,Castro,BR,-24.7911,-50.0119,70.39,74,87,6.24,overcast clouds
94,Trincomalee,LK,8.5711,81.2335,81.72,75,100,5.59,overcast clouds
95,Hobart,AU,-42.8794,147.3294,59.25,64,92,3.0,overcast clouds
96,Port Elizabeth,ZA,-33.918,25.5701,67.1,88,75,6.91,thunderstorm with light rain
97,Bafra,TR,41.5678,35.9069,56.82,82,0,2.46,clear sky
98,Saint George,US,37.1041,-113.5841,61.27,46,1,4.0,clear sky
99,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.97,59,6,10.22,clear sky
100,Faanui,PF,-16.4833,-151.75,78.96,79,73,6.6,light rain
101,Margate,GB,51.3813,1.3862,59.04,83,91,1.99,overcast clouds
102,Kavieng,PG,-2.5744,150.7967,80.91,80,20,10.89,moderate rain
103,Chuy,UY,-33.6971,-53.4616,82.36,49,0,7.02,clear sky
104,Visby,SE,57.6409,18.296,55.06,94,90,18.41,overcast clouds
105,Yafran,LY,32.0633,12.5286,62.73,70,69,13.53,broken clouds
106,Lata,PT,40.1629,-8.3327,63.05,57,6,1.99,clear sky
107,Saint-Pierre,RE,-21.3393,55.4781,73.08,75,75,4.61,broken clouds
108,Chuguyevka,RU,44.1653,133.8633,39.34,98,99,4.18,overcast clouds
109,Avarua,CK,-21.2078,-159.775,71.65,88,90,4.61,light rain
110,Bograd,RU,54.2344,90.8328,30.9,57,100,0.65,overcast clouds
111,Dong Hoi,VN,17.4833,106.6,76.26,93,100,9.75,light rain
112,Elko,US,41.0002,-115.5012,51.82,72,56,11.01,broken clouds
113,Garissa,KE,-0.4536,39.6401,83.07,52,26,19.73,scattered clouds
114,Namibe,AO,-15.1961,12.1522,67.37,77,41,9.62,scattered clouds
115,Ust-Tarka,RU,55.5672,75.705,30.94,65,89,8.84,overcast clouds
116,Torbay,CA,47.6666,-52.7314,44.28,81,100,5.01,overcast clouds
117,Geraldton,AU,-28.7667,114.6,57.61,88,90,0.0,overcast clouds
118,Clyde River,CA,70.4692,-68.5914,28.72,82,100,4.56,overcast clouds
119,Iqaluit,CA,63.7506,-68.5145,32.7,80,78,3.0,broken clouds
120,Flin Flon,CA,54.7682,-101.865,44.89,85,100,1.5,overcast clouds
121,Cortland,US,42.6001,-76.083,56.12,72,1,6.91,clear sky
122,Leningradskiy,RU,69.3833,178.4167,9.75,93,100,20.54,light snow
123,Ola,RU,59.5833,151.2833,23.52,79,100,6.51,overcast clouds
124,Guerrero Negro,MX,27.9769,-114.0611,75.76,38,0,2.57,clear sky
125,Boyolangu,ID,-8.1181,111.8935,76.06,89,100,0.89,overcast clouds
126,Provideniya,RU,64.3833,-173.3,15.26,77,100,9.24,overcast clouds
127,Buraydah,SA,26.326,43.975,80.92,12,96,11.63,overcast clouds
128,Spearfish,US,44.4908,-103.8594,57.88,41,1,5.99,clear sky
129,Uribia,CO,11.7139,-72.266,90.95,52,83,15.23,broken clouds
130,Deputatskiy,RU,69.3,139.9,2.98,96,100,2.21,overcast clouds
131,Moyale,KE,3.5167,39.0584,73.92,56,73,8.48,broken clouds
132,Victoria,HK,22.2855,114.1577,78.85,84,88,5.01,light rain
133,Naze,JP,28.3667,129.4833,66.87,62,20,13.31,few clouds
134,Langfang,CN,39.5097,116.6947,43.05,46,100,3.51,overcast clouds
135,Saint-Gilles,FR,43.6766,4.4302,59.95,72,0,4.61,clear sky
136,Vaini,TO,-21.2,-175.2,75.36,83,40,9.22,scattered clouds
137,Zerind,RO,46.6167,21.5167,41.56,47,18,4.63,few clouds
138,New Norfolk,AU,-42.7826,147.0587,58.91,54,94,3.18,overcast clouds
139,Albany,US,42.6001,-73.9662,59.81,70,96,11.25,overcast clouds
140,Codrington,AU,-38.2667,141.9667,54.36,95,38,6.22,light rain
141,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,100,90,0.0,overcast clouds
142,Muromtsevo,RU,56.3724,75.2418,30.36,73,92,6.51,overcast clouds
143,Lulea,SE,65.5842,22.1547,32.07,100,75,4.61,light snow
144,Langenburg,DE,49.2544,9.8458,50.31,90,0,8.05,clear sky
145,Severo-Kurilsk,RU,50.6789,156.125,42.71,92,100,5.41,overcast clouds
146,Comodoro Rivadavia,AR,-45.8667,-67.5,76.86,22,0,33.38,clear sky
147,Luchegorsk,RU,46.4764,134.2569,39.88,89,100,5.12,overcast clouds
148,Luganville,VU,-15.5333,167.1667,78.48,85,100,5.17,overcast clouds
149,Touros,BR,-5.1989,-35.4608,86.9,61,30,17.96,scattered clouds
150,Santa Cruz,BO,-17.8,-63.1667,94.75,20,41,7.47,scattered clouds
151,Marsh Harbour,BS,26.5412,-77.0636,81.09,66,34,15.66,scattered clouds
152,Souillac,MU,-20.5167,57.5167,72.36,78,20,5.75,few clouds
153,Saldanha,ZA,-33.0117,17.9442,60.1,95,99,15.26,overcast clouds
154,Hailar,CN,49.2,119.7,33.58,58,8,7.0,clear sky
155,Seljord,NO,59.4894,8.634,52.59,83,72,2.71,broken clouds
156,Lasa,IT,46.6166,10.7002,43.36,67,2,2.21,clear sky
157,Lagoa,PT,39.05,-27.9833,67.21,69,100,20.74,overcast clouds
158,Port Hardy,CA,50.6996,-127.4199,49.32,79,93,4.97,overcast clouds
159,Catamarca,AR,-28.4696,-65.7852,96.78,16,49,8.99,scattered clouds
160,Numaligarh,IN,26.6333,93.75,69.64,91,0,0.2,clear sky
161,Thompson,CA,55.7435,-97.8558,41.14,94,100,6.6,overcast clouds
162,Inirida,CO,3.8653,-67.9239,81.54,83,82,2.04,light rain
163,Gambela,ET,8.25,34.5833,75.34,72,27,4.76,scattered clouds
164,Cabo San Lucas,MX,22.8909,-109.9124,85.17,61,1,4.61,clear sky
165,Bilma,NE,18.6853,12.9164,87.17,12,0,6.08,clear sky
166,Labuhan,ID,-6.8844,112.2051,80.17,83,99,5.7,overcast clouds
167,Aklavik,CA,68.2191,-135.0107,27.32,92,99,4.7,overcast clouds
168,Abu Samrah,SY,35.3029,37.1841,68.94,33,10,1.95,clear sky
169,Cap Malheureux,MU,-19.9842,57.6142,72.46,69,0,1.01,clear sky
170,Puerto Penasco,MX,31.3167,-113.5333,74.91,25,0,4.0,clear sky
171,Yeppoon,AU,-23.1333,150.7333,71.38,85,7,8.46,clear sky
172,Bengkulu,ID,-3.8004,102.2655,75.88,87,100,3.06,overcast clouds
173,Yaan,NG,7.3833,8.5667,79.25,76,91,5.1,overcast clouds
174,Shenjiamen,CN,29.9576,122.298,66.56,59,33,10.54,scattered clouds
175,Meulaboh,ID,4.1363,96.1285,74.05,94,100,5.41,moderate rain
176,Dese,ET,11.1333,39.6333,52.29,56,41,0.65,scattered clouds
177,Vostok,RU,46.4856,135.8833,33.91,95,100,2.66,overcast clouds
178,Haines Junction,CA,60.7522,-137.5108,26.74,89,99,1.23,overcast clouds
179,Taoudenni,ML,22.6783,-3.9836,91.98,18,57,13.65,broken clouds
180,Tenno,JP,39.9,139.9667,60.76,62,50,18.86,scattered clouds
181,Klaksvik,FO,62.2266,-6.589,47.32,81,38,19.6,scattered clouds
182,Okato,NZ,-39.2,173.8833,57.42,99,100,7.2,overcast clouds
183,Dieppe,FR,49.75,1.1667,56.19,84,70,8.16,broken clouds
184,Padang,ID,-0.9492,100.3543,75.25,80,49,3.2,scattered clouds
185,Sola,VU,-13.8833,167.55,80.89,77,97,16.11,light rain
186,Alexandria,EG,31.2156,29.9553,74.32,68,61,14.67,broken clouds
187,San Quintin,MX,30.4833,-115.95,70.36,49,0,3.24,clear sky
188,Nemuro,JP,43.3236,145.575,54.14,83,100,12.8,overcast clouds
189,Yambio,SS,4.5721,28.3955,74.19,77,66,3.36,broken clouds
190,Alice Springs,AU,-23.7,133.8833,81.95,36,33,8.05,scattered clouds
191,Severodvinsk,RU,64.5635,39.8302,30.31,82,100,15.17,overcast clouds
192,Yellowknife,CA,62.456,-114.3525,39.42,100,90,6.91,light rain
193,Moron,AR,-34.6534,-58.6198,98.02,32,4,3.0,light rain
194,Pangnirtung,CA,66.1451,-65.7125,32.0,80,75,9.22,broken clouds
195,Salym,RU,60.0625,71.4789,19.56,95,39,3.51,scattered clouds
196,Sinnamary,GF,5.3833,-52.95,84.72,65,26,9.26,scattered clouds
197,Khandyga,RU,62.6667,135.6,29.03,98,100,5.97,light snow
198,Bambanglipuro,ID,-7.95,110.2833,76.89,87,100,5.1,heavy intensity rain
199,Mezen,RU,65.8522,44.24,24.57,93,100,9.15,overcast clouds
200,Araouane,ML,18.9048,-3.5265,93.65,14,60,4.83,broken clouds
201,Rio Gallegos,AR,-51.6226,-69.2181,58.37,48,100,22.44,overcast clouds
202,Tucuman,AR,-26.8241,-65.2226,96.8,16,39,12.66,scattered clouds
203,Kununurra,AU,-15.7667,128.7333,80.58,89,40,3.44,scattered clouds
204,Bilibino,RU,68.0546,166.4372,-22.45,99,63,3.04,broken clouds
205,Jumla,NP,29.2747,82.1838,42.6,76,12,3.4,few clouds
206,Kalispell,US,48.1958,-114.3129,48.61,56,90,5.01,overcast clouds
207,Itarema,BR,-2.9248,-39.9167,86.58,55,35,18.37,scattered clouds
208,Arua,UG,3.0201,30.9111,68.27,77,72,1.99,broken clouds
209,Namatanai,PG,-3.6667,152.4333,79.93,80,38,5.99,light rain
210,Weinsberg,DE,49.1503,9.2883,52.36,92,60,3.83,broken clouds
211,Muroran,JP,42.3172,140.9881,56.32,83,75,14.7,broken clouds
212,Martapura,ID,-3.4167,114.85,77.09,100,20,2.3,few clouds
213,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,91,100,11.5,overcast clouds
214,Banfora,BF,10.6333,-4.7667,87.71,43,84,3.02,broken clouds
215,Mackay,AU,-21.15,149.2,72.05,80,14,5.91,few clouds
216,Eresos,GR,39.1667,25.9333,58.51,67,0,16.8,clear sky
217,Constitucion,CL,-35.3333,-72.4167,63.48,64,12,10.2,few clouds
218,Promissao,BR,-21.5367,-49.8581,80.6,69,100,0.87,overcast clouds
219,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,74,20,3.0,few clouds
220,Gimli,CA,50.6336,-96.9907,45.43,88,100,16.35,overcast clouds
221,Naldurg,IN,17.8167,76.3,68.95,67,37,9.31,scattered clouds
222,Natalio,PY,-26.7167,-55.0833,92.46,23,0,2.91,clear sky
223,Yarmouth,US,41.7057,-70.2286,53.96,97,100,38.01,overcast clouds
224,Tete,MZ,-16.1564,33.5867,84.79,47,34,12.3,scattered clouds
225,Ikom,NG,5.9667,8.7063,76.55,93,96,1.88,overcast clouds
226,Ambilobe,MG,-13.2,49.05,74.64,76,78,3.04,broken clouds
227,Yumen,CN,40.2833,97.2,42.44,45,66,11.01,broken clouds
228,Okhotsk,RU,59.3833,143.3,20.41,86,94,7.36,overcast clouds
229,Cortez,US,37.3489,-108.5859,52.41,47,20,13.8,few clouds
230,Antalaha,MG,-14.9003,50.2788,71.49,89,8,4.85,clear sky
231,Mount Gambier,AU,-37.8333,140.7667,53.51,100,90,6.91,light rain
232,Kodiak,US,57.79,-152.4072,38.28,52,1,5.75,clear sky
233,Sao Borja,BR,-28.6606,-56.0044,94.95,34,0,9.22,clear sky
234,Vanimo,PG,-2.6741,141.3028,79.03,87,99,4.12,overcast clouds
235,Karratha,AU,-20.7377,116.8463,74.32,41,1,10.45,clear sky
236,Salekhard,RU,66.53,66.6019,7.7,95,54,1.61,broken clouds
237,Avera,US,33.194,-82.5271,69.31,29,70,3.09,broken clouds
238,Makakilo City,US,21.3469,-158.0858,78.62,79,75,6.91,broken clouds
239,Kangaatsiaq,GL,68.3065,-53.4641,19.62,64,100,8.19,overcast clouds
240,Pisco,PE,-13.7,-76.2167,69.85,64,0,20.71,clear sky
241,Fuyu,CN,45.1833,124.8167,39.74,63,0,3.67,clear sky
242,Mar Del Plata,AR,-38.0023,-57.5575,75.22,90,0,10.0,clear sky
243,Parabel,RU,58.6978,81.4825,25.16,89,8,8.66,clear sky
244,Asau,RO,46.4333,26.4,47.75,60,11,2.84,light rain
245,Tuatapere,NZ,-46.1333,167.6833,49.24,94,46,3.67,scattered clouds
246,Urusha,RU,54.05,122.9,29.19,74,37,3.11,scattered clouds
247,Vilhena,BR,-12.7406,-60.1458,82.08,58,100,3.85,overcast clouds
248,Esperance,AU,-33.8667,121.9,56.21,61,86,23.73,overcast clouds
249,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,81,20,18.41,few clouds
250,Vila Do Maio,CV,15.1333,-23.2167,83.19,75,83,16.98,broken clouds
251,Qaqortoq,GL,60.7167,-46.0333,36.1,68,0,3.15,clear sky
252,Savalou,BJ,7.9281,1.9756,79.2,80,99,6.85,moderate rain
253,Miracatu,BR,-24.2814,-47.4597,70.14,100,100,1.66,moderate rain
254,Mount Isa,AU,-20.7333,139.5,82.17,61,75,6.91,light rain
255,Aleksandrov Gay,RU,50.147,48.5704,38.77,43,43,11.77,scattered clouds
256,San Patricio,US,28.017,-97.5169,88.21,18,42,26.11,scattered clouds
257,Port-Gentil,GA,-0.7193,8.7815,78.33,82,83,13.65,broken clouds
258,Xining,CN,36.6167,101.7667,34.61,79,29,1.48,scattered clouds
259,Hualmay,PE,-11.0964,-77.6139,69.69,69,22,11.39,few clouds
260,Fortuna,US,40.5982,-124.1573,64.92,68,75,3.0,broken clouds
261,Tommot,RU,58.9564,126.2925,23.95,81,99,2.95,overcast clouds
262,Smithers,CA,54.7804,-127.1743,41.32,81,75,9.22,broken clouds
263,Lakes Entrance,AU,-37.8811,147.981,50.16,60,88,5.88,overcast clouds
264,Kahului,US,20.8947,-156.47,78.06,74,20,0.0,few clouds
265,Adrar,MR,20.5022,-10.0711,79.14,39,35,17.67,scattered clouds
266,Gat,IL,31.61,34.7642,72.39,60,0,7.29,clear sky
267,Kargil,IN,34.5667,76.1,31.42,54,3,0.4,clear sky
268,Khash,IR,28.2211,61.2158,64.15,37,67,1.72,broken clouds
269,Cidreira,BR,-30.1811,-50.2056,75.92,54,5,9.33,clear sky
270,Sao Mateus Do Sul,BR,-25.8742,-50.3828,79.0,45,92,2.68,overcast clouds
271,Mersing,MY,2.4312,103.8405,79.34,86,6,1.59,clear sky
272,Fukue,JP,32.6881,128.8419,67.24,54,0,11.63,clear sky
273,Guangyuan,CN,32.442,105.823,55.06,86,100,3.33,overcast clouds
274,Sainte-Marie,RE,-20.8968,55.5496,73.56,73,0,11.5,clear sky
275,Hami,CN,42.8,93.45,49.35,33,0,2.86,clear sky
276,Nelson Bay,AU,-32.7167,152.15,64.0,97,100,3.94,overcast clouds
277,Bandarbeyla,SO,9.4942,50.8122,78.94,77,0,11.36,clear sky
278,Ngunguru,NZ,-35.6167,174.5,57.16,78,100,3.58,light rain
279,Ancud,CL,-41.8697,-73.8203,66.42,69,51,8.84,broken clouds
280,Bayan,CN,46.0833,127.4,35.92,85,4,5.97,clear sky
281,Magadan,RU,59.5667,150.8,24.42,79,100,6.13,overcast clouds
282,Talara,PE,-4.5772,-81.2719,74.16,64,0,18.41,clear sky
283,Silver City,US,32.7701,-108.2803,53.56,25,1,10.0,clear sky
284,Kangasala,FI,61.4638,24.076,45.14,95,100,5.39,overcast clouds
285,Korla,CN,41.7597,86.1469,49.01,41,94,2.73,overcast clouds
286,San Pedro,PH,14.35,121.0167,79.36,81,50,5.41,scattered clouds
287,Iquique,CL,-20.2208,-70.1431,66.24,65,12,7.9,few clouds
288,Nikolayevsk-Na-Amure,RU,53.1406,140.73,36.63,98,97,4.83,overcast clouds
289,Codo,BR,-4.4553,-43.8856,97.95,31,55,1.88,broken clouds
290,Juegang,CN,32.3174,121.1855,59.99,59,87,7.87,light rain
291,Mutoko,ZW,-17.397,32.2268,66.88,62,19,11.86,few clouds
292,Gamba,GA,-2.65,10.0,76.21,87,100,7.14,overcast clouds
293,Lompoc,US,34.6391,-120.4579,76.41,48,1,13.8,clear sky
294,Grand Gaube,MU,-20.0064,57.6608,72.37,69,0,1.01,clear sky
295,Pitimbu,BR,-7.4706,-34.8086,86.59,64,20,14.03,few clouds
296,Masallatah,LY,32.6167,14.0,68.85,74,27,14.41,scattered clouds
297,Cayenne,GF,4.9333,-52.3333,89.64,80,75,5.01,broken clouds
298,Sorong,ID,-0.8833,131.25,79.3,80,91,2.57,overcast clouds
299,Boa Vista,BR,2.8197,-60.6733,89.58,55,75,5.75,moderate rain
300,Neuquen,AR,-38.9516,-68.0591,84.33,14,60,4.32,broken clouds
301,Kayunga,UG,0.7025,32.8886,64.98,95,72,3.65,light rain
302,Camacha,PT,33.0833,-16.3333,68.76,73,40,9.22,scattered clouds
303,Sebezh,RU,56.2955,28.4654,45.81,91,100,13.65,moderate rain
304,Svetlaya,RU,46.5389,138.3297,45.03,67,99,6.98,overcast clouds
305,Dolores,AR,-36.3132,-57.6792,90.3,35,7,5.53,clear sky
306,Belmonte,BR,-15.8631,-38.8828,81.1,67,32,10.89,scattered clouds
307,Havoysund,NO,70.9963,24.6622,34.03,79,29,19.51,scattered clouds
308,Riyadh,SA,24.6877,46.7219,80.74,19,37,8.41,scattered clouds
309,Hammerfest,NO,70.6634,23.6821,33.53,74,0,9.22,clear sky
310,Vila Velha,BR,-20.3297,-40.2925,82.35,65,20,13.8,few clouds
311,Bambous Virieux,MU,-20.3428,57.7575,72.21,78,20,5.75,few clouds
312,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,87.91,65,91,3.18,overcast clouds
313,Carnarvon,AU,-24.8667,113.6333,66.27,52,90,13.8,overcast clouds
314,Half Moon Bay,US,37.4636,-122.4286,69.15,78,1,9.22,haze
315,Taiyuan,CN,37.8694,112.5603,48.06,81,100,2.24,mist
316,Del Rio,US,29.3627,-100.8968,82.51,13,1,25.32,clear sky
317,Jinka,ET,5.65,36.65,68.18,65,60,2.08,broken clouds
318,Kalmunai,LK,7.4167,81.8167,79.14,80,100,6.15,overcast clouds
319,Georgetown,MY,5.4112,100.3354,81.9,87,20,2.3,few clouds
320,Mahebourg,MU,-20.4081,57.7,72.25,78,20,5.75,few clouds
321,Lorengau,PG,-2.0226,147.2712,81.45,76,31,2.53,scattered clouds
322,Chernyshevskiy,RU,63.0128,112.4714,22.69,77,92,18.1,overcast clouds
323,Riberalta,BO,-10.9833,-66.1,92.71,41,83,4.14,broken clouds
324,Tremedal,BR,-14.9758,-41.4108,83.26,48,41,12.17,scattered clouds
325,Zonguldak,TR,41.25,31.8333,43.12,83,1,2.42,clear sky
326,Damietta,EG,31.4165,31.8133,74.39,66,16,12.46,few clouds
327,Kamenka,RU,51.3223,42.7678,38.52,41,7,11.68,clear sky
328,Carutapera,BR,-1.195,-46.02,86.67,59,50,11.12,scattered clouds
