City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Lagunas,PE,2021-10-21 19:12:18,-5.2269,-75.6753,94.93,40,77,4.41
190,Waipawa,NZ,2021-10-21 19:12:18,-41.4122,175.5153,50.04,73,100,5.26
191,Saurimo,AO,2021-10-21 19:12:18,-9.6608,20.3916,68.54,90,100,3.78
192,Moyo,UG,2021-10-21 19:12:19,3.6609,31.7247,68.2,89,92,3.18
193,Vila Franca Do Campo,PT,2021-10-21 19:12:19,37.7167,-25.4333,68.41,72,93,3.44
194,Olafsvik,IS,2021-10-21 19:12:20,64.8945,-23.7142,40.73,51,85,15.5
195,Dhemaji,IN,2021-10-21 19:12:20,27.4833,94.5833,69.89,99,59,5.82
196,Naples,IT,2021-10-21 19:12:20,40.8333,14.25,68.61,88,40,1.99
197,Dogondoutchi,NE,2021-10-21 19:12:21,13.6393,4.0287,94.17,29,67,4.32
198,Tall Kayf,TR,2021-10-21 19:12:21,37.0833,41.0667,67.05,27,0,5.48
199,Manokwari,ID,2021-10-21 19:12:22,-0.8667,134.0833,77.04,81,100,4.54
200,High Rock,BS,2021-10-21 19:12:22,26.6208,-78.2833,84.22,64,100,14.12
201,Albania,AL,2021-10-21 19:12:23,41.0,20.0,58.39,66,66,3.69
202,Leshukonskoye,RU,2021-10-21 19:12:23,64.8989,45.7622,29.73,97,94,3.51
203,Aykhal,RU,2021-10-21 19:12:23,66.0,111.5,17.02,91,60,6.35
204,Nhulunbuy,AU,2021-10-21 19:12:24,-12.2333,136.7667,79.41,89,94,6.91
205,Hasaki,JP,2021-10-21 19:12:24,35.7333,140.8333,54.0,69,100,14.5
206,Banda Aceh,ID,2021-10-21 19:12:24,5.5577,95.3222,79.14,80,97,2.95
207,Portland,US,2021-10-21 19:12:25,45.5234,-122.6762,69.08,58,75,1.99
208,Santa Rosalia,MX,2021-10-21 19:12:25,27.3167,-112.2833,79.75,49,0,8.7
209,Peniche,PT,2021-10-21 19:12:26,39.3558,-9.3811,64.62,78,60,20.04
210,Humberto De Campos,BR,2021-10-21 19:12:26,-2.5983,-43.4611,86.79,56,91,9.37
211,Mapiripan,CO,2021-10-21 19:12:26,2.8892,-72.1256,83.95,75,69,5.03
212,Hervey Bay,AU,2021-10-21 19:12:27,-25.2986,152.8535,75.04,76,8,9.19
213,Arraial Do Cabo,BR,2021-10-21 19:12:27,-22.9661,-42.0278,69.66,64,75,9.22
214,Nalut,LY,2021-10-21 19:12:28,30.3333,10.85,72.1,42,9,13.62
215,Tubuala,PA,2021-10-21 19:12:28,9.5167,-79.0333,87.91,73,100,5.32
216,Vysokogornyy,RU,2021-10-21 19:12:28,50.1167,139.15,22.66,96,100,2.28
217,Padang,ID,2021-10-21 19:12:29,-0.9492,100.3543,77.2,87,100,3.13
218,Grand Haven,US,2021-10-21 19:09:33,43.0631,-86.2284,57.99,82,90,1.01
219,Zarubino,RU,2021-10-21 19:12:29,42.63,131.0922,41.0,57,9,9.31
220,Norman Wells,CA,2021-10-21 19:12:30,65.282,-126.8329,34.48,76,24,5.28
221,Loandjili,CG,2021-10-21 19:12:30,-4.7561,11.8578,77.43,85,46,9.31
222,Dori,BF,2021-10-21 19:12:31,14.0354,-0.0345,95.32,26,91,4.83
223,Port Washington,US,2021-10-21 19:12:31,40.8257,-73.6982,79.0,53,40,5.99
224,Braniewo,PL,2021-10-21 19:12:31,54.3797,19.8196,51.96,73,33,26.49
225,Longyearbyen,SJ,2021-10-21 19:12:32,78.2186,15.6401,15.33,69,100,2.75
226,Itaituba,BR,2021-10-21 19:12:32,-4.2761,-55.9836,79.92,87,100,2.04
227,Axim,GH,2021-10-21 19:12:33,4.8699,-2.2405,78.66,85,100,6.64
228,Kamenka,RU,2021-10-21 19:12:33,51.3223,42.7678,53.1,63,100,18.63
229,Hopelchen,MX,2021-10-21 19:12:33,19.7667,-89.85,87.08,91,100,3.51
230,Tual,ID,2021-10-21 19:12:34,-5.6667,132.75,82.2,74,71,6.51
231,Trairi,BR,2021-10-21 19:10:55,-3.2778,-39.2689,84.07,63,100,11.45
232,Goderich,CA,2021-10-21 19:12:34,43.7501,-81.7165,63.91,90,100,17.76
233,Anadyr,RU,2021-10-21 19:12:25,64.75,177.4833,14.04,94,95,7.96
234,Hamilton,US,2021-10-21 19:12:35,39.1834,-84.5333,74.03,60,20,1.01
235,Mehamn,NO,2021-10-21 19:12:36,71.0357,27.8492,35.78,77,100,28.66
236,Quelimane,MZ,2021-10-21 19:12:36,-17.8786,36.8883,71.71,69,7,7.23
237,San Vicente,AR,2021-10-21 19:12:36,-26.6167,-54.1333,78.94,32,66,3.31
238,Semirom,IR,2021-10-21 19:12:37,31.4167,51.5667,43.68,63,4,5.95
239,San Patricio,US,2021-10-21 19:12:37,28.017,-97.5169,88.02,50,10,5.84
240,Rio Brilhante,BR,2021-10-21 19:12:38,-21.8019,-54.5464,86.2,37,6,3.42
241,Te Anau,NZ,2021-10-21 19:12:38,-45.4167,167.7167,41.27,92,46,0.51
242,Tame,CO,2021-10-21 19:12:38,6.461,-71.73,89.74,48,43,5.88
243,Boueni,YT,2021-10-21 19:12:39,-12.9025,45.0761,78.78,80,2,11.48
244,Inhambane,MZ,2021-10-21 19:12:39,-23.865,35.3833,71.58,73,20,8.05
245,California City,US,2021-10-21 19:09:16,35.1258,-117.9859,77.34,18,1,1.99
246,Le Port,RE,2021-10-21 19:12:39,-20.9373,55.2919,71.62,76,0,5.21
247,Yenagoa,NG,2021-10-21 19:12:40,4.9247,6.2642,76.93,91,100,6.22
248,Kimbe,PG,2021-10-21 19:12:40,-5.5502,150.1429,74.61,94,100,4.52
249,Benguela,AO,2021-10-21 19:12:41,-12.5763,13.4055,75.97,78,1,5.99
250,Ostrovnoy,RU,2021-10-21 19:12:41,68.0531,39.5131,33.71,80,100,17.2
251,Waitara,NZ,2021-10-21 19:12:42,-38.925,174.25,55.0,78,100,9.31
252,Turukhansk,RU,2021-10-21 19:12:42,65.8167,87.9833,36.45,89,100,14.63
253,Sao Jose Da Coroa Grande,BR,2021-10-21 19:12:43,-8.8978,-35.1478,81.48,76,24,14.88
254,Asau,RO,2021-10-21 19:12:43,46.4333,26.4,59.92,51,62,8.77
255,Shagonar,RU,2021-10-21 19:12:43,51.5333,92.8,36.95,62,69,1.16
256,Harper,LR,2021-10-21 19:12:02,4.375,-7.7169,77.94,86,96,8.41
257,Flinders,AU,2021-10-21 19:12:44,-34.5833,150.8552,61.21,88,71,2.8
258,Fort Collins,US,2021-10-21 19:12:44,40.5853,-105.0844,69.39,36,1,3.0
259,Miraflores,MX,2021-10-21 19:12:45,19.2167,-98.8083,71.02,61,100,3.47
260,Severnyy,RU,2021-10-21 19:12:45,50.677,36.5532,53.64,71,60,15.66
261,Yulara,AU,2021-10-21 19:11:44,-25.2406,130.9889,67.84,24,0,9.22
262,Starosubkhangulovo,RU,2021-10-21 19:12:46,53.1031,57.4423,32.86,96,100,14.41
263,Madras,IN,2021-10-21 19:11:50,13.0878,80.2785,85.98,74,40,6.91
264,Erzin,TR,2021-10-21 19:12:46,36.9559,36.2,59.72,33,0,4.09
265,Kabanjahe,ID,2021-10-21 19:12:47,3.1001,98.4908,63.88,95,100,2.3
266,Aginskoye,RU,2021-10-21 19:12:47,51.1,114.53,29.77,79,0,2.98
267,Cabo San Lucas,MX,2021-10-21 19:12:47,22.8909,-109.9124,88.61,70,40,4.0
268,Zhigansk,RU,2021-10-21 19:12:48,66.7697,123.3711,29.19,82,61,20.29
269,Palpa,PE,2021-10-21 19:12:48,-14.5336,-75.1856,85.89,29,3,12.95
270,Pevek,RU,2021-10-21 19:12:48,69.7008,170.3133,12.92,90,100,14.2
271,Vardo,NO,2021-10-21 19:12:49,70.3705,31.1107,35.58,87,90,31.07
272,Sinjar,IQ,2021-10-21 19:12:50,36.3209,41.8754,68.4,25,0,4.7
273,Shumskiy,RU,2021-10-21 19:12:50,54.8318,99.1328,35.91,67,66,3.44
274,Srandakan,ID,2021-10-21 19:12:51,-7.9386,110.2506,62.73,87,100,6.06
275,Tinos,GR,2021-10-21 19:12:51,37.5375,25.1634,65.82,63,0,0.0
276,Alugan,PH,2021-10-21 19:12:52,12.2188,125.4808,80.46,84,98,8.01
277,Dali,CN,2021-10-21 19:12:52,25.7,100.1833,57.4,99,100,1.74
278,Vilyuysk,RU,2021-10-21 19:12:52,63.7553,121.6247,35.73,89,66,10.83
279,Hambantota,LK,2021-10-21 19:11:53,6.1241,81.1185,79.32,85,44,11.39
280,Eureka,US,2021-10-21 19:12:53,40.8021,-124.1637,74.01,68,100,16.37
281,Geraldton,AU,2021-10-21 19:12:53,-28.7667,114.6,57.61,94,90,4.61
282,Fukue,JP,2021-10-21 19:12:54,32.6881,128.8419,64.8,59,100,18.77
283,Bac Lieu,VN,2021-10-21 19:12:54,9.285,105.7244,79.23,83,100,1.32
284,Natal,BR,2021-10-21 19:08:14,-5.795,-35.2094,86.65,66,20,16.11
285,Avera,US,2021-10-21 19:12:55,33.194,-82.5271,80.47,47,33,8.99
286,Sao Joao Da Barra,BR,2021-10-21 19:12:55,-21.6403,-41.0511,69.89,75,78,8.95
287,Macomb,US,2021-10-21 19:08:23,40.4592,-90.6718,53.51,76,90,20.71
288,Hualmay,PE,2021-10-21 19:12:56,-11.0964,-77.6139,68.58,70,24,9.71
289,Chuy,UY,2021-10-21 19:12:56,-33.6971,-53.4616,66.09,59,12,9.33
290,North Platte,US,2021-10-21 19:08:12,41.1239,-100.7654,57.99,51,1,1.01
291,Marsa Matruh,EG,2021-10-21 19:12:57,31.3525,27.2453,68.9,63,0,5.93
292,Tilichiki,RU,2021-10-21 19:12:57,60.4667,166.1,2.34,93,54,5.97
293,Lima,PE,2021-10-21 19:08:06,-12.0432,-77.0282,67.14,72,40,12.66
294,Araguacu,BR,2021-10-21 19:12:58,-12.9306,-49.8264,92.73,39,98,4.14
295,Port Blair,IN,2021-10-21 19:12:08,11.6667,92.75,80.19,83,100,1.48
296,Maraba,BR,2021-10-21 19:12:58,-5.3686,-49.1178,95.18,46,20,5.75
297,Coihaique,CL,2021-10-21 19:12:59,-45.5752,-72.0662,57.81,43,40,9.22
298,Auki,SB,2021-10-21 19:12:59,-8.7676,160.7034,76.91,88,100,5.64
299,Yamada,JP,2021-10-21 19:13:00,39.4667,141.95,43.02,78,7,5.75
300,Keffi,NG,2021-10-21 19:13:00,8.8486,7.8736,77.9,80,71,1.9
301,Tamandare,BR,2021-10-21 19:13:01,-8.7597,-35.1047,81.81,74,17,13.96
302,Elizabeth City,US,2021-10-21 19:13:01,36.2946,-76.2511,81.03,49,1,10.0
303,Saint-Ambroise,CA,2021-10-21 19:13:02,48.5501,-71.3324,49.59,78,100,2.8
304,Riyadh,SA,2021-10-21 19:12:28,24.6877,46.7219,78.94,28,0,9.93
305,Fare,PF,2021-10-21 19:13:03,-16.7,-151.0167,78.49,75,30,8.81
306,Rio Gallegos,AR,2021-10-21 19:13:03,-51.6226,-69.2181,59.05,25,20,32.21
307,Korla,CN,2021-10-21 19:10:52,41.7597,86.1469,54.84,29,0,6.35
308,Pabrade,LT,2021-10-21 19:13:04,55.0,25.7833,55.83,70,100,23.24
309,Zhob,PK,2021-10-21 19:13:05,31.3411,69.4481,69.39,15,0,5.14
310,Limbuhan,PH,2021-10-21 19:13:05,11.8838,124.0501,81.79,81,98,13.27
311,Grindavik,IS,2021-10-21 19:13:05,63.8424,-22.4338,41.47,75,75,12.66
312,Sobolevo,RU,2021-10-21 19:13:06,54.4299,31.8996,53.69,62,90,17.78
313,Safaga,EG,2021-10-21 19:13:06,26.7292,33.9365,78.67,43,7,18.01
314,Grand Gaube,MU,2021-10-21 19:11:06,-20.0064,57.6608,74.37,76,18,4.0
315,Saint Peter,BB,2021-10-21 19:13:07,13.25,-59.6167,84.76,69,22,21.83
316,Lovozero,RU,2021-10-21 19:13:07,68.005,35.0117,24.15,98,94,6.42
317,Tomatlan,MX,2021-10-21 19:08:18,19.9333,-105.25,90.03,59,12,6.06
318,Palana,RU,2021-10-21 19:13:08,59.1167,159.9667,15.82,74,98,8.37
319,Batagay-Alyta,RU,2021-10-21 19:13:08,67.8006,130.4114,13.08,96,100,0.83
320,Clovis,US,2021-10-21 19:13:09,36.8252,-119.7029,85.48,33,75,1.01
321,Kodinsk,RU,2021-10-21 19:13:09,58.6881,99.1844,33.06,90,93,4.05
322,Namibe,AO,2021-10-21 19:13:09,-15.1961,12.1522,67.3,79,3,9.84
323,Sucre,BO,2021-10-21 19:09:30,-19.0333,-65.2627,72.73,28,85,13.51
324,La Ronge,CA,2021-10-21 19:13:10,55.1001,-105.2842,38.32,46,13,9.71
325,Coquimbo,CL,2021-10-21 19:10:24,-29.9533,-71.3436,62.33,72,20,13.8
326,Husavik,IS,2021-10-21 19:13:11,66.0449,-17.3389,33.84,68,100,14.47
327,Nagpur,IN,2021-10-21 19:13:11,21.15,79.1,68.27,60,0,4.38
328,Mitchell,US,2021-10-21 19:13:12,43.7094,-98.0298,46.38,64,1,1.01
329,Diego De Almagro,CL,2021-10-21 19:13:12,-26.3667,-70.05,79.66,10,0,13.73
330,Nome,US,2021-10-21 19:13:12,64.5011,-165.4064,33.87,70,90,8.05
331,Formosa,AR,2021-10-21 19:13:13,-26.1775,-58.1781,85.98,30,0,5.75
332,Hami,CN,2021-10-21 19:13:13,42.8,93.45,57.06,21,0,6.17
333,Luba,GQ,2021-10-21 19:13:14,3.4568,8.5547,79.56,85,99,10.58
334,Qaqortoq,GL,2021-10-21 19:13:14,60.7167,-46.0333,39.25,36,100,5.12
335,Bosaso,SO,2021-10-21 19:13:14,11.2842,49.1816,81.43,47,6,3.18
336,Kavaratti,IN,2021-10-21 19:13:15,10.5669,72.642,81.81,78,100,10.07
337,Jacareacanga,BR,2021-10-21 19:12:11,-6.2222,-57.7528,89.2,53,100,1.79
338,Manjacaze,MZ,2021-10-21 19:13:15,-24.7117,33.8828,68.49,67,30,12.19
339,Kataysk,RU,2021-10-21 19:09:10,56.289,62.5841,28.27,87,100,8.79
340,Susanville,US,2021-10-21 19:13:16,40.4163,-120.653,61.83,81,98,1.01
341,Yeppoon,AU,2021-10-21 19:13:17,-23.1333,150.7333,73.18,90,3,6.51
342,Grajau,BR,2021-10-21 19:13:17,-5.8194,-46.1386,85.87,64,100,4.54
343,Orbetello,IT,2021-10-21 19:13:18,42.4408,11.2196,64.8,89,8,10.58
344,Berlevag,NO,2021-10-21 19:13:18,70.8578,29.0864,35.55,87,75,32.21
345,Taoudenni,ML,2021-10-21 19:13:18,22.6783,-3.9836,82.67,22,0,9.33
346,Constantine,DZ,2021-10-21 19:13:19,36.365,6.6147,66.11,31,100,1.99
347,Mutoko,ZW,2021-10-21 19:13:19,-17.397,32.2268,66.34,53,82,4.9
348,Salalah,OM,2021-10-21 19:13:20,17.0151,54.0924,80.69,69,75,4.61
349,Port Lincoln,AU,2021-10-21 19:11:25,-34.7333,135.8667,57.56,87,53,6.42
350,Karoi,ZW,2021-10-21 19:13:20,-16.8099,29.6925,65.55,67,100,6.51
351,Ilulissat,GL,2021-10-21 19:09:42,69.2167,-51.1,30.22,80,75,13.8
352,Talakan,RU,2021-10-21 19:13:21,50.3167,130.3667,24.21,98,25,1.54
353,Bathsheba,BB,2021-10-21 19:13:21,13.2167,-59.5167,86.61,70,40,25.32
354,Huangchuan,CN,2021-10-21 19:13:22,32.1272,115.0394,53.11,79,100,1.66
355,Praia Da Vitoria,PT,2021-10-21 19:13:22,38.7333,-27.0667,71.76,74,100,6.06
356,Ambilobe,MG,2021-10-21 19:13:23,-13.2,49.05,73.51,85,49,0.65
357,Broken Hill,AU,2021-10-21 19:13:17,-31.95,141.4333,61.21,59,0,10.29
358,Birao,CF,2021-10-21 19:13:23,10.2849,22.7882,76.23,72,100,4.29
359,El Dorado,US,2021-10-21 19:13:24,38.7666,-120.5177,68.31,99,100,3.22
360,Teguise,ES,2021-10-21 19:13:24,29.0605,-13.564,70.02,73,20,19.57
361,Muroto,JP,2021-10-21 19:13:24,33.2833,134.15,59.22,82,100,16.02
362,Port Macquarie,AU,2021-10-21 19:13:04,-31.4333,152.9167,57.09,100,90,3.44
363,Xinxiang,CN,2021-10-21 19:10:08,35.3089,113.8672,52.45,73,5,1.05
364,Macamic,CA,2021-10-21 19:13:25,48.7502,-78.9996,35.83,63,100,4.34
365,Faya,SA,2021-10-21 19:13:26,18.3851,42.4509,64.92,23,10,9.01
366,Baruun-Urt,MN,2021-10-21 19:13:26,46.6806,113.2792,31.17,61,0,5.28
367,Palmer,US,2021-10-21 19:13:26,42.1584,-72.3287,76.32,46,27,5.01
368,Muskogee,US,2021-10-21 19:13:27,35.5834,-95.3336,71.02,43,12,8.66
369,Raudeberg,NO,2021-10-21 19:13:27,61.9875,5.1352,41.2,85,100,7.0
370,Joutseno,FI,2021-10-21 19:13:28,61.118,28.5076,48.25,91,100,10.78
371,Taltal,CL,2021-10-21 19:13:28,-25.4,-70.4833,63.63,63,22,6.85
372,Shipitsyno,RU,2021-10-21 19:13:29,61.2806,46.5208,45.48,96,100,9.08
373,Mineiros,BR,2021-10-21 19:13:29,-17.5694,-52.5511,80.17,57,87,5.48
374,Mukhen,RU,2021-10-21 19:13:29,48.1,136.1,31.26,69,100,5.28
375,Westport,US,2021-10-21 19:13:30,41.1415,-73.3579,77.2,52,1,1.01
376,Paita,PE,2021-10-21 19:13:30,-5.0892,-81.1144,77.56,72,27,15.95
377,Srednekolymsk,RU,2021-10-21 19:13:31,67.45,153.6833,-12.01,100,85,1.97
